lgd_state_id,lgd_state_name,state,deaths,month,year,pc11_state_id
28,andhra pradesh,Andhra Pradesh,27930,8,2018,28
28,andhra pradesh,Andhra Pradesh,28667,8,2019,28
28,andhra pradesh,Andhra Pradesh,54925,8,2020,28
28,andhra pradesh,Andhra Pradesh,26626,9,2018,28
28,andhra pradesh,Andhra Pradesh,30449,9,2019,28
28,andhra pradesh,Andhra Pradesh,55865,9,2020,28
28,andhra pradesh,Andhra Pradesh,28481,10,2018,28
28,andhra pradesh,Andhra Pradesh,33636,10,2019,28
28,andhra pradesh,Andhra Pradesh,42090,10,2020,28
28,andhra pradesh,Andhra Pradesh,26785,11,2018,28
28,andhra pradesh,Andhra Pradesh,33203,11,2019,28
28,andhra pradesh,Andhra Pradesh,38674,11,2020,28
28,andhra pradesh,Andhra Pradesh,29896,12,2018,28
28,andhra pradesh,Andhra Pradesh,31145,12,2019,28
28,andhra pradesh,Andhra Pradesh,39498,12,2020,28
03,punjab,Punjab,17813,8,2016,03
03,punjab,Punjab,18482,2,2020,03
03,punjab,Punjab,16753,5,2020,03
03,punjab,Punjab,23028,12,2020,03
03,punjab,Punjab,22195,1,2018,03
03,punjab,Punjab,15707,4,2018,03
03,punjab,Punjab,37292,5,2021,03
03,punjab,Punjab,18193,1,2016,03
03,punjab,Punjab,16338,7,2018,03
03,punjab,Punjab,20123,11,2016,03
03,punjab,Punjab,19624,1,2015,03
03,punjab,Punjab,19506,2,2018,03
03,punjab,Punjab,16119,3,2016,03
03,punjab,Punjab,15845,4,2019,03
03,punjab,Punjab,16185,3,2020,03
03,punjab,Punjab,21096,10,2020,03
03,punjab,Punjab,16406,3,2015,03
03,punjab,Punjab,15454,5,2015,03
03,punjab,Punjab,16784,3,2017,03
03,punjab,Punjab,21393,9,2020,03
03,punjab,Punjab,16131,9,2018,03
03,punjab,Punjab,17019,8,2018,03
03,punjab,Punjab,18972,11,2019,03
03,punjab,Punjab,15619,8,2015,03
03,punjab,Punjab,16331,5,2016,03
03,punjab,Punjab,15880,4,2016,03
03,punjab,Punjab,15902,6,2016,03
03,punjab,Punjab,15576,4,2015,03
03,punjab,Punjab,18031,9,2019,03
03,punjab,Punjab,20624,12,2017,03
03,punjab,Punjab,19598,12,2019,03
03,punjab,Punjab,15661,5,2019,03
03,punjab,Punjab,15986,9,2015,03
03,punjab,Punjab,17981,10,2018,03
03,punjab,Punjab,15614,6,2015,03
03,punjab,Punjab,17634,2,2017,03
03,punjab,Punjab,18861,11,2017,03
03,punjab,Punjab,16407,9,2017,03
03,punjab,Punjab,19904,2,2019,03
03,punjab,Punjab,19039,12,2018,03
03,punjab,Punjab,17411,7,2020,03
03,punjab,Punjab,16884,10,2017,03
03,punjab,Punjab,16089,7,2017,03
03,punjab,Punjab,17442,3,2019,03
03,punjab,Punjab,19707,12,2015,03
03,punjab,Punjab,15975,5,2018,03
03,punjab,Punjab,24983,4,2021,03
03,punjab,Punjab,16916,10,2019,03
03,punjab,Punjab,26656,6,2021,03
03,punjab,Punjab,15544,4,2017,03
03,punjab,Punjab,16515,6,2019,03
03,punjab,Punjab,17089,11,2015,03
03,punjab,Punjab,16005,3,2018,03
03,punjab,Punjab,14475,4,2020,03
03,punjab,Punjab,20823,11,2020,03
03,punjab,Punjab,16011,8,2019,03
03,punjab,Punjab,22870,1,2020,03
03,punjab,Punjab,15975,10,2015,03
03,punjab,Punjab,17451,9,2016,03
03,punjab,Punjab,16624,10,2016,03
03,punjab,Punjab,18676,2,2021,03
03,punjab,Punjab,16566,7,2016,03
03,punjab,Punjab,19079,2,2016,03
03,punjab,Punjab,16468,6,2018,03
03,punjab,Punjab,18014,8,2020,03
03,punjab,Punjab,19081,1,2017,03
03,punjab,Punjab,19100,3,2021,03
03,punjab,Punjab,15095,7,2015,03
03,punjab,Punjab,17316,2,2015,03
03,punjab,Punjab,20682,1,2021,03
03,punjab,Punjab,22456,1,2019,03
03,punjab,Punjab,16204,5,2017,03
03,punjab,Punjab,18849,11,2018,03
03,punjab,Punjab,17086,8,2017,03
03,punjab,Punjab,15771,7,2019,03
03,punjab,Punjab,16441,6,2017,03
03,punjab,Punjab,17606,6,2020,03
03,punjab,Punjab,20386,12,2016,03
04,chandigarh,Chandigarh,1613,12,2020,04
04,chandigarh,Chandigarh,2392,1,2019,04
04,chandigarh,Chandigarh,2006,3,2019,04
04,chandigarh,Chandigarh,1527,3,2020,04
04,chandigarh,Chandigarh,1757,5,2019,04
04,chandigarh,Chandigarh,2002,4,2021,04
04,chandigarh,Chandigarh,1777,5,2018,04
04,chandigarh,Chandigarh,1535,4,2019,04
04,chandigarh,Chandigarh,1267,5,2020,04
04,chandigarh,Chandigarh,1602,6,2018,04
04,chandigarh,Chandigarh,2322,1,2018,04
04,chandigarh,Chandigarh,1811,7,2018,04
04,chandigarh,Chandigarh,2086,12,2018,04
04,chandigarh,Chandigarh,2228,10,2018,04
04,chandigarh,Chandigarh,1764,3,2018,04
04,chandigarh,Chandigarh,1632,1,2021,04
04,chandigarh,Chandigarh,2058,2,2019,04
04,chandigarh,Chandigarh,1564,4,2018,04
04,chandigarh,Chandigarh,1809,7,2019,04
04,chandigarh,Chandigarh,1940,2,2018,04
04,chandigarh,Chandigarh,2414,5,2021,04
04,chandigarh,Chandigarh,1547,3,2021,04
04,chandigarh,Chandigarh,1994,10,2019,04
04,chandigarh,Chandigarh,2082,11,2019,04
04,chandigarh,Chandigarh,2034,8,2019,04
04,chandigarh,Chandigarh,2069,9,2018,04
04,chandigarh,Chandigarh,1961,9,2019,04
04,chandigarh,Chandigarh,1242,6,2020,04
04,chandigarh,Chandigarh,1605,9,2020,04
04,chandigarh,Chandigarh,1465,8,2020,04
04,chandigarh,Chandigarh,1389,7,2020,04
04,chandigarh,Chandigarh,2108,11,2018,04
04,chandigarh,Chandigarh,1431,2,2021,04
04,chandigarh,Chandigarh,1802,2,2020,04
04,chandigarh,Chandigarh,1601,10,2020,04
04,chandigarh,Chandigarh,2064,12,2019,04
04,chandigarh,Chandigarh,1660,6,2019,04
04,chandigarh,Chandigarh,1975,1,2020,04
04,chandigarh,Chandigarh,1659,11,2020,04
04,chandigarh,Chandigarh,1957,8,2018,04
04,chandigarh,Chandigarh,1070,4,2020,04
22,chhattisgarh,Chhattisgarh,44883,5,2021,22
22,chhattisgarh,Chhattisgarh,26259,4,2021,22
22,chhattisgarh,Chhattisgarh,1218,11,2018,22
22,chhattisgarh,Chhattisgarh,1199,7,2018,22
22,chhattisgarh,Chhattisgarh,10396,1,2021,22
22,chhattisgarh,Chhattisgarh,3953,4,2020,22
22,chhattisgarh,Chhattisgarh,1053,4,2019,22
22,chhattisgarh,Chhattisgarh,12878,3,2021,22
22,chhattisgarh,Chhattisgarh,4366,6,2020,22
22,chhattisgarh,Chhattisgarh,3953,5,2020,22
22,chhattisgarh,Chhattisgarh,6963,9,2020,22
22,chhattisgarh,Chhattisgarh,8907,10,2020,22
22,chhattisgarh,Chhattisgarh,1308,5,2018,22
22,chhattisgarh,Chhattisgarh,1191,2,2019,22
22,chhattisgarh,Chhattisgarh,1471,8,2019,22
22,chhattisgarh,Chhattisgarh,1364,2,2018,22
22,chhattisgarh,Chhattisgarh,4924,8,2020,22
22,chhattisgarh,Chhattisgarh,1261,8,2018,22
22,chhattisgarh,Chhattisgarh,1218,10,2018,22
22,chhattisgarh,Chhattisgarh,1553,10,2019,22
22,chhattisgarh,Chhattisgarh,1367,9,2019,22
22,chhattisgarh,Chhattisgarh,1334,3,2018,22
22,chhattisgarh,Chhattisgarh,1518,9,2018,22
22,chhattisgarh,Chhattisgarh,1203,6,2019,22
22,chhattisgarh,Chhattisgarh,4827,7,2020,22
22,chhattisgarh,Chhattisgarh,1101,3,2019,22
22,chhattisgarh,Chhattisgarh,1466,12,2019,22
22,chhattisgarh,Chhattisgarh,3228,3,2020,22
22,chhattisgarh,Chhattisgarh,1547,1,2018,22
22,chhattisgarh,Chhattisgarh,12416,2,2021,22
22,chhattisgarh,Chhattisgarh,1243,12,2018,22
22,chhattisgarh,Chhattisgarh,7330,11,2020,22
22,chhattisgarh,Chhattisgarh,1326,7,2019,22
22,chhattisgarh,Chhattisgarh,1598,11,2019,22
22,chhattisgarh,Chhattisgarh,1231,6,2018,22
22,chhattisgarh,Chhattisgarh,3299,2,2020,22
22,chhattisgarh,Chhattisgarh,1148,1,2019,22
22,chhattisgarh,Chhattisgarh,8423,12,2020,22
22,chhattisgarh,Chhattisgarh,3064,1,2020,22
22,chhattisgarh,Chhattisgarh,1249,4,2018,22
22,chhattisgarh,Chhattisgarh,1130,5,2019,22
29,karnataka,Karnataka,77000,5,2021,29
29,karnataka,Karnataka,42201,3,2018,29
29,karnataka,Karnataka,41862,5,2019,29
29,karnataka,Karnataka,35780,9,2016,29
29,karnataka,Karnataka,34855,3,2016,29
29,karnataka,Karnataka,39238,7,2017,29
29,karnataka,Karnataka,32206,2,2016,29
29,karnataka,Karnataka,44189,11,2017,29
29,karnataka,Karnataka,40343,9,2018,29
29,karnataka,Karnataka,33092,6,2015,29
29,karnataka,Karnataka,35486,4,2017,29
29,karnataka,Karnataka,67444,9,2020,29
29,karnataka,Karnataka,43725,7,2020,29
29,karnataka,Karnataka,42645,1,2019,29
29,karnataka,Karnataka,36047,4,2018,29
29,karnataka,Karnataka,39502,5,2020,29
29,karnataka,Karnataka,42960,12,2017,29
29,karnataka,Karnataka,36769,11,2016,29
29,karnataka,Karnataka,35307,6,2016,29
29,karnataka,Karnataka,45471,12,2019,29
29,karnataka,Karnataka,33045,7,2015,29
29,karnataka,Karnataka,41135,1,2017,29
29,karnataka,Karnataka,35940,2,2017,29
29,karnataka,Karnataka,39544,8,2018,29
29,karnataka,Karnataka,32954,4,2019,29
29,karnataka,Karnataka,45884,2,2021,29
29,karnataka,Karnataka,40529,11,2018,29
29,karnataka,Karnataka,40082,6,2018,29
29,karnataka,Karnataka,32928,3,2015,29
29,karnataka,Karnataka,39904,2,2018,29
29,karnataka,Karnataka,39751,12,2018,29
29,karnataka,Karnataka,44696,8,2019,29
29,karnataka,Karnataka,19629,4,2020,29
29,karnataka,Karnataka,37890,6,2017,29
29,karnataka,Karnataka,43905,6,2020,29
29,karnataka,Karnataka,48488,11,2019,29
29,karnataka,Karnataka,43644,10,2017,29
29,karnataka,Karnataka,39998,3,2017,29
29,karnataka,Karnataka,30338,5,2015,29
29,karnataka,Karnataka,31974,2,2015,29
29,karnataka,Karnataka,36982,1,2015,29
29,karnataka,Karnataka,29152,4,2015,29
29,karnataka,Karnataka,50319,1,2021,29
29,karnataka,Karnataka,41644,3,2019,29
29,karnataka,Karnataka,39860,10,2018,29
29,karnataka,Karnataka,36314,12,2016,29
29,karnataka,Karnataka,33002,8,2015,29
29,karnataka,Karnataka,35526,7,2016,29
29,karnataka,Karnataka,59508,10,2020,29
29,karnataka,Karnataka,33008,10,2015,29
29,karnataka,Karnataka,38918,5,2017,29
29,karnataka,Karnataka,45987,3,2021,29
29,karnataka,Karnataka,39085,7,2018,29
29,karnataka,Karnataka,33560,10,2016,29
29,karnataka,Karnataka,44905,10,2019,29
29,karnataka,Karnataka,47440,1,2020,29
29,karnataka,Karnataka,39293,8,2016,29
29,karnataka,Karnataka,33200,11,2015,29
29,karnataka,Karnataka,45189,9,2019,29
29,karnataka,Karnataka,41390,8,2017,29
29,karnataka,Karnataka,58888,8,2020,29
29,karnataka,Karnataka,32794,3,2020,29
29,karnataka,Karnataka,40959,9,2017,29
29,karnataka,Karnataka,34598,1,2016,29
29,karnataka,Karnataka,44684,7,2019,29
29,karnataka,Karnataka,32274,4,2016,29
29,karnataka,Karnataka,42034,2,2020,29
29,karnataka,Karnataka,53335,11,2020,29
29,karnataka,Karnataka,34292,5,2016,29
29,karnataka,Karnataka,31873,9,2015,29
29,karnataka,Karnataka,35038,5,2018,29
29,karnataka,Karnataka,35137,12,2015,29
29,karnataka,Karnataka,51127,1,2018,29
29,karnataka,Karnataka,43604,12,2020,29
29,karnataka,Karnataka,46000,4,2021,29
29,karnataka,Karnataka,37403,6,2019,29
29,karnataka,Karnataka,38643,2,2019,29
32,kerala,Kerala,20813,11,2015,32
32,kerala,Kerala,19843,3,2018,32
32,kerala,Kerala,27957,5,2021,32
32,kerala,Kerala,17808,4,2015,32
32,kerala,Kerala,21075,10,2018,32
32,kerala,Kerala,23372,7,2018,32
32,kerala,Kerala,19047,5,2015,32
32,kerala,Kerala,24318,9,2019,32
32,kerala,Kerala,20884,8,2015,32
32,kerala,Kerala,19983,4,2019,32
32,kerala,Kerala,19013,3,2017,32
32,kerala,Kerala,19354,2,2018,32
32,kerala,Kerala,21379,1,2015,32
32,kerala,Kerala,21314,9,2016,32
32,kerala,Kerala,20435,6,2018,32
32,kerala,Kerala,21236,12,2015,32
32,kerala,Kerala,20337,6,2016,32
32,kerala,Kerala,18856,11,2016,32
32,kerala,Kerala,5908,6,2021,32
32,kerala,Kerala,25683,8,2018,32
32,kerala,Kerala,20083,11,2017,32
32,kerala,Kerala,23432,7,2016,32
32,kerala,Kerala,24567,7,2019,32
32,kerala,Kerala,17970,2,2015,32
32,kerala,Kerala,20640,3,2019,32
32,kerala,Kerala,19370,5,2018,32
32,kerala,Kerala,22844,9,2018,32
32,kerala,Kerala,19714,2,2020,32
32,kerala,Kerala,17680,5,2020,32
32,kerala,Kerala,23676,1,2019,32
32,kerala,Kerala,21292,12,2017,32
32,kerala,Kerala,22577,8,2016,32
32,kerala,Kerala,19346,6,2020,32
32,kerala,Kerala,22597,6,2017,32
32,kerala,Kerala,20169,4,2016,32
32,kerala,Kerala,21152,2,2021,32
32,kerala,Kerala,20053,5,2017,32
32,kerala,Kerala,20326,1,2017,32
32,kerala,Kerala,19892,2,2019,32
32,kerala,Kerala,22704,9,2020,32
32,kerala,Kerala,20945,12,2019,32
32,kerala,Kerala,19581,3,2020,32
32,kerala,Kerala,20958,7,2015,32
32,kerala,Kerala,23406,12,2020,32
32,kerala,Kerala,22081,1,2018,32
32,kerala,Kerala,21031,11,2018,32
32,kerala,Kerala,26302,7,2017,32
32,kerala,Kerala,21145,1,2016,32
32,kerala,Kerala,18360,6,2015,32
32,kerala,Kerala,19886,10,2016,32
32,kerala,Kerala,18128,2,2017,32
32,kerala,Kerala,24949,10,2020,32
32,kerala,Kerala,21681,12,2018,32
32,kerala,Kerala,25475,8,2019,32
32,kerala,Kerala,20681,10,2017,32
32,kerala,Kerala,19142,3,2016,32
32,kerala,Kerala,21626,11,2019,32
32,kerala,Kerala,19098,5,2016,32
32,kerala,Kerala,20509,6,2019,32
32,kerala,Kerala,23328,1,2021,32
32,kerala,Kerala,19014,4,2017,32
32,kerala,Kerala,19552,10,2015,32
32,kerala,Kerala,22115,11,2020,32
32,kerala,Kerala,20706,3,2021,32
32,kerala,Kerala,22005,10,2019,32
32,kerala,Kerala,18825,4,2018,32
32,kerala,Kerala,21513,9,2017,32
32,kerala,Kerala,23394,8,2020,32
32,kerala,Kerala,20229,4,2021,32
32,kerala,Kerala,21357,1,2020,32
32,kerala,Kerala,23101,8,2017,32
32,kerala,Kerala,20963,7,2020,32
32,kerala,Kerala,19077,3,2015,32
32,kerala,Kerala,20514,5,2019,32
32,kerala,Kerala,18898,9,2015,32
32,kerala,Kerala,18641,2,2016,32
32,kerala,Kerala,17212,4,2020,32
32,kerala,Kerala,20303,12,2016,32
33,tamil nadu,Tamil Nadu,62273,1,2021,33
33,tamil nadu,Tamil Nadu,60096,10,2020,33
33,tamil nadu,Tamil Nadu,43928,5,2018,33
33,tamil nadu,Tamil Nadu,46560,2,2019,33
33,tamil nadu,Tamil Nadu,50687,6,2020,33
33,tamil nadu,Tamil Nadu,51602,11,2018,33
33,tamil nadu,Tamil Nadu,46703,3,2018,33
33,tamil nadu,Tamil Nadu,60052,7,2020,33
33,tamil nadu,Tamil Nadu,34025,12,2018,33
33,tamil nadu,Tamil Nadu,53028,10,2019,33
33,tamil nadu,Tamil Nadu,45913,4,2019,33
33,tamil nadu,Tamil Nadu,45987,3,2020,33
33,tamil nadu,Tamil Nadu,58775,4,2021,33
33,tamil nadu,Tamil Nadu,47772,3,2019,33
33,tamil nadu,Tamil Nadu,43222,6,2018,33
33,tamil nadu,Tamil Nadu,70033,8,2020,33
33,tamil nadu,Tamil Nadu,58405,1,2019,33
33,tamil nadu,Tamil Nadu,42633,7,2018,33
33,tamil nadu,Tamil Nadu,50959,3,2021,33
33,tamil nadu,Tamil Nadu,48868,6,2019,33
33,tamil nadu,Tamil Nadu,52231,11,2020,33
33,tamil nadu,Tamil Nadu,41482,4,2020,33
33,tamil nadu,Tamil Nadu,48893,2,2020,33
33,tamil nadu,Tamil Nadu,45762,7,2019,33
33,tamil nadu,Tamil Nadu,46337,10,2018,33
33,tamil nadu,Tamil Nadu,93573,5,2021,33
33,tamil nadu,Tamil Nadu,51639,5,2019,33
33,tamil nadu,Tamil Nadu,55390,1,2018,33
33,tamil nadu,Tamil Nadu,55658,11,2019,33
33,tamil nadu,Tamil Nadu,38610,12,2019,33
33,tamil nadu,Tamil Nadu,43586,4,2018,33
33,tamil nadu,Tamil Nadu,65447,9,2020,33
33,tamil nadu,Tamil Nadu,47231,2,2018,33
33,tamil nadu,Tamil Nadu,58132,1,2020,33
33,tamil nadu,Tamil Nadu,41051,8,2018,33
33,tamil nadu,Tamil Nadu,52845,2,2021,33
33,tamil nadu,Tamil Nadu,40484,9,2018,33
33,tamil nadu,Tamil Nadu,40417,12,2020,33
33,tamil nadu,Tamil Nadu,50834,5,2020,33
33,tamil nadu,Tamil Nadu,48621,9,2019,33
33,tamil nadu,Tamil Nadu,47385,8,2019,33
